file_name,arousal
s25_t15,0.5644444444444444
s25_t16,0.33444444444444443
s25_t17,0.56
s25_t18,0.6711111111111111
s25_t19,0.6755555555555556
s25_t20,0.7877777777777778
s25_t21,0.5555555555555556
s25_t22,0.7844444444444444
s25_t23,0.7811111111111111
s25_t24,0.2222222222222222
s25_t25,0.5622222222222222
s25_t26,0.11777777777777779
s25_t27,0.33
s25_t28,0.11444444444444445
s25_t29,0.6655555555555556
s25_t30,0.45999999999999996
s25_t31,0.7911111111111111
s25_t32,0.6711111111111111
s25_t33,0.6733333333333333
s25_t34,0.33888888888888885
s25_t35,0.6666666666666666
s25_t36,0.7888888888888889
s25_t37,0.7866666666666666
s25_t38,0.7833333333333333
s25_t39,0.6733333333333333
s25_t40,0.5522222222222222
s26_t01,0.8777777777777778
s26_t02,0.7922222222222222
s26_t03,0.8977777777777778
s26_t04,0.8944444444444445
s26_t05,0.33444444444444443
s26_t06,0.7822222222222223
s26_t07,0.7888888888888889
s26_t08,0.9077777777777778
s26_t09,0.7966666666666666
s26_t10,0.32333333333333336
s26_t11,0.7644444444444445
s26_t12,0.56
s26_t13,0.32666666666666666
s26_t14,0.8944444444444445
s26_t15,0.56
s26_t16,0.3333333333333333
s26_t17,0.5588888888888889
s26_t18,0.33222222222222225
s26_t19,0.7844444444444444
s26_t20,0.7744444444444444
s26_t21,0.32666666666666666
s26_t22,0.5544444444444445
s26_t23,0.32
s26_t24,0.5511111111111111
s26_t25,0.4388888888888889
s26_t26,0.4488888888888889
s26_t27,0.44777777777777783
s26_t28,0.56
s26_t29,0.5444444444444445
s26_t30,0.2233333333333333
s26_t31,0.21555555555555556
s26_t32,0.21777777777777776
s26_t33,0.1111111111111111
s26_t34,0.5566666666666666
s26_t35,0.1111111111111111
s26_t36,0.21333333333333332
s26_t37,0.1111111111111111
s26_t38,0.11777777777777779
s26_t39,0.21888888888888888
s26_t40,0.1111111111111111
s27_t01,0.56
s27_t02,0.7811111111111111
s27_t03,0.8933333333333332
s27_t04,0.7788888888888889
s27_t05,0.1111111111111111
s27_t06,0.56
s27_t07,0.56
s27_t08,0.9077777777777778
s27_t09,1.0
s27_t10,0.56
s27_t11,0.56
s27_t12,0.56
s27_t13,0.7933333333333333
s27_t14,0.7811111111111111
s27_t15,0.34
s27_t16,0.6733333333333333
s27_t17,0.7866666666666666
s27_t18,0.9988888888888889
s27_t19,0.2222222222222222
s27_t20,0.56
s27_t21,0.9044444444444445
s27_t22,0.56
s27_t23,0.6711111111111111
s27_t24,0.8855555555555555
s27_t25,0.1111111111111111
s27_t26,0.2288888888888889
s27_t27,0.1111111111111111
s27_t28,0.2233333333333333
s27_t29,0.56
s27_t30,0.7822222222222223
s27_t31,0.6711111111111111
s27_t32,0.5588888888888889
s27_t33,0.3377777777777778
s27_t34,0.1111111111111111
s27_t35,0.1111111111111111
s27_t36,0.8011111111111111
s27_t37,0.5588888888888889
s27_t38,0.5455555555555556
s27_t39,0.11222222222222222
s27_t40,0.34
s28_t01,0.7877777777777778
s28_t02,0.8999999999999999
s28_t03,0.7822222222222223
s28_t04,0.7877777777777778
s28_t05,0.8922222222222221
s28_t06,0.8999999999999999
s28_t07,1.0
s28_t08,0.23222222222222222
s28_t09,0.5555555555555556
s28_t10,0.7922222222222222
s28_t11,0.44777777777777783
s28_t12,0.22777777777777775
s28_t13,0.11222222222222222
s28_t14,0.3377777777777778
s28_t15,0.1111111111111111
s28_t16,0.2233333333333333
s28_t17,0.3433333333333333
s28_t18,0.33
s28_t19,0.7866666666666666
s28_t20,0.7766666666666667
s28_t21,0.21666666666666667
s28_t22,0.1111111111111111
s28_t23,0.3377777777777778
s28_t24,0.33444444444444443
s28_t25,0.33888888888888885
s28_t26,0.1111111111111111
s28_t27,0.6677777777777778
s28_t28,0.20555555555555557
s28_t29,0.21888888888888888
s28_t30,0.2222222222222222
s28_t31,0.7822222222222223
s28_t32,0.7833333333333333
s28_t33,0.88
s28_t34,0.7844444444444444
s28_t35,0.6722222222222222
s28_t36,0.3288888888888889
s28_t37,0.5555555555555556
s28_t38,0.8844444444444445
s28_t39,0.34
s28_t40,0.7822222222222223
s29_t01,0.5622222222222222
s29_t02,0.7833333333333333
s29_t03,0.7866666666666666
s29_t04,0.8988888888888888
s29_t05,0.8944444444444445
s29_t06,0.6755555555555556
s29_t07,0.7888888888888889
s29_t08,0.5555555555555556
s29_t09,0.6733333333333333
s29_t10,1.0
s29_t11,0.7788888888888889
s29_t12,0.44999999999999996
s29_t13,0.3244444444444444
s29_t14,0.5611111111111111
s29_t15,0.21888888888888888
s29_t16,0.1111111111111111
s29_t17,0.1111111111111111
s29_t18,0.56
s29_t19,0.6733333333333333
s29_t20,0.7877777777777778
s29_t21,0.22555555555555554
s29_t22,0.33222222222222225
s29_t23,0.1111111111111111
s29_t24,0.7777777777777778
s29_t25,0.4411111111111111
s29_t26,0.1111111111111111
s29_t27,0.6733333333333333
s29_t28,0.23333333333333334
s29_t29,0.1111111111111111
s29_t30,0.7911111111111111
s29_t31,0.8933333333333332
s29_t32,1.0
s29_t33,0.7811111111111111
s29_t34,0.8855555555555555
s29_t35,0.8933333333333332
s29_t36,0.7833333333333333
s29_t37,0.5555555555555556
s29_t38,0.1988888888888889
s29_t39,0.8977777777777778
s29_t40,0.7877777777777778
s30_t01,0.56
s30_t02,0.68
s30_t03,0.6577777777777778
s30_t04,0.7733333333333333
s30_t05,0.7711111111111112
s30_t06,0.6611111111111111
s30_t07,0.4511111111111111
s30_t08,0.6677777777777778
s30_t09,0.6822222222222222
s30_t10,0.5544444444444445
s30_t11,0.7933333333333333
s30_t12,0.3333333333333333
s30_t13,0.5522222222222222
s30_t14,0.5555555555555556
s30_t15,0.44555555555555554
s30_t16,0.56
s30_t17,0.6733333333333333
s30_t18,0.5622222222222222
s30_t19,0.7811111111111111
s30_t20,0.7844444444444444
s30_t21,0.3222222222222222
s30_t22,0.44777777777777783
s30_t23,0.33222222222222225
s30_t24,0.55
s30_t25,0.4444444444444444
s30_t26,0.1111111111111111
s30_t27,0.6966666666666667
s30_t28,0.5522222222222222
s30_t29,0.5666666666666667
s30_t30,0.6822222222222222
s30_t31,0.4388888888888889
s30_t32,0.43777777777777777
s30_t33,0.33888888888888885
s30_t34,0.6677777777777778
s30_t35,0.548888888888889
s30_t36,0.3288888888888889
s30_t37,0.4388888888888889
s30_t38,0.56
s30_t39,0.4577777777777778
s30_t40,0.44333333333333336
s31_t01,0.6633333333333333
s31_t02,0.7844444444444444
s31_t03,0.5644444444444444
s31_t04,0.3288888888888889
s31_t05,0.5588888888888889
s31_t06,0.5522222222222222
s31_t07,0.5622222222222222
s31_t08,0.4488888888888889
s31_t09,0.4311111111111111
s31_t10,0.6755555555555556
s31_t11,0.3133333333333333
s31_t12,0.23333333333333334
s31_t13,0.4488888888888889
s31_t14,0.4388888888888889
s31_t15,0.1111111111111111
s31_t16,0.4444444444444444
s31_t17,0.23333333333333334
s31_t18,0.2911111111111111
s31_t19,0.6733333333333333
s31_t20,0.3466666666666667
s31_t21,0.8933333333333332
s31_t22,0.44
s31_t23,0.7866666666666666
s31_t24,0.2288888888888889
s31_t25,0.34444444444444444
s31_t26,0.21777777777777776
s31_t27,0.21666666666666667
s31_t28,0.21777777777777776
s31_t29,0.1111111111111111
s31_t30,0.89
s31_t31,0.5555555555555556
s31_t32,0.8855555555555555
s31_t33,1.0
s31_t34,0.8922222222222221
s31_t35,0.7933333333333333
s31_t36,0.7722222222222223
s31_t37,1.0
s31_t38,1.0
s31_t39,1.0
s31_t40,0.8955555555555557
s32_t01,0.5366666666666666
s32_t02,0.33222222222222225
s32_t03,0.7877777777777778
s32_t04,0.5711111111111111
s32_t05,0.66
s32_t06,0.44333333333333336
s32_t07,0.45444444444444443
s32_t08,0.6733333333333333
s32_t09,0.4633333333333333
s32_t10,0.6611111111111111
s32_t11,0.6911111111111111
s32_t12,0.4311111111111111
s32_t13,0.43
s32_t14,0.67
s32_t15,0.19666666666666666
s32_t16,0.6666666666666666
s32_t17,0.5588888888888889
s32_t18,0.7844444444444444
s32_t19,0.8044444444444445
s32_t20,0.4577777777777778
s32_t21,0.6655555555555556
s32_t22,0.6733333333333333
s32_t23,0.6833333333333333
s32_t24,0.8122222222222222
s32_t25,0.7966666666666666
s32_t26,0.3433333333333333
s32_t27,0.8044444444444445
s32_t28,0.5555555555555556
s32_t29,0.6755555555555556
s32_t30,0.8077777777777777
s32_t31,0.6622222222222223
s32_t32,0.7944444444444445
s32_t33,0.1111111111111111
s32_t34,0.6966666666666667
s32_t35,0.8066666666666666
s32_t36,0.7733333333333333
s32_t37,0.6811111111111111
s32_t38,0.7788888888888889
s32_t39,0.7966666666666666
s32_t40,0.44777777777777783
